,idno,author-name,title,year,genre,form,decade
tc0076,tc0076,Boissy,Le médecin par occasion,1745,Comédie,vers,1740s
tc0786,tc0786,Voltaire,Olympie,1764,Tragédie,vers,1760s
tc0364,tc0364,Durant,À bon chat bon rat,(non représentée),Proverbe,prose,(non représentée0s
tc0758,tc0758,Vadé,La canadienne,1758,Comédie,vers,1750s
tc0434,tc0434,Harny de guerville,La sybille,1765,Comédie,vers,1760s
tc0427,tc0427,Gueullette,Léandre fiacre,1720,Parade,prose,1720s
tc0487,tc0487,Legrand,La nouveauté,1727,Comédie,vers,1720s
tc0094,tc0094,Boyer,Les amours de jupiter et de sémélé,1666,Tragédie,vers,1660s
tc0555,tc0555,Molière,Le dépit amoureux,1668,Comédie,vers,1660s
tc0495,tc0495,Le tellier,Don juan ou le festin de pierre,1713,Opéra comique,vers,1710s
tc0576,tc0576,Molière,Les précieuses ridicules,1659,Comédie,prose,1650s
tc0143,tc0143,Carmontelle,Le suisse de porte et le portrait,(inconnue),Proverbe,prose,(inconnue0s
tc0348,tc0348,Du fresny,La malade sans maladie,1699,Comédie,prose,1690s
tc0462,tc0462,La fontaine,Les rieurs du beau-richard,(non représentée),Ballet,vers,(non représentée0s
tc0454,tc0454,Lafont,Le naufrage,1710,Comédie,vers,1710s
tc0246,tc0246,Cubières-palmézeaux,La mort de molière,1788,Comédie,vers,1780s
tc0390,tc0390,Favart,L'anglais à bordeaux,1763,Comédie,vers,1760s
tc0777,tc0777,Voltaire,Le fanatisme,1742,Tragédie,vers,1740s
tc0551,tc0551,Molière,L´avare,n.av.,Comédie,prose,n.av0s
tc0515,tc0515,Marivaux,L'école des mères,1732,Comédie,mixte,1730s
tc0541,tc0541,Marivaux,Le triomphe de plutus,1728,Comédie,prose,1720s
tc0479,tc0479,Lebeau de schosme,L'assemblée,1773,Comédie,vers,1770s
tc0719,tc0719,Saurin,Blanche et guiscard ,1763,Tragédie,vers,1760s
tc0372,tc0372,Durant,Tel maître,(non représentée),Proverbe,prose,(non représentée0s
tc0604,tc0604,Palissot de montenoy,Le barbier de bagdad,1758,Comédie,prose,1750s
tc0514,tc0514,Marivaux,La double inconstance,1723,Comédie,prose,1720s
tc0153,tc0153,Champméslé,La coupe enchantée,1693,Comédie,vers,1690s
tc0641,tc0641,Quinault,Les fêtes de l'amour et de bacchus,1682,Pastorale,vers,1680s
tc0553,tc0553,Molière,La comtesse d'escarbagnas,n.av.,Comédie,prose,n.av0s
tc0359,tc0359,Dugazon,Le modéré,1793,Comédie,vers,1790s
tc0632,tc0632,Pradon,Statira,1677,Tragédie,vers,1670s
tc0610,tc0610,Patrat,La vengeance,1798,Comédie,vers,1790s
tc0167,tc0167,Corneille,Le cid,1637,Tragi-comédie,vers,1630s
tc0532,tc0532,Marivaux,Le préjuge vaincu,1646,Comédie,prose,1640s
tc0169,tc0169,Corneille,Cinna ou la clémence d'auguste,1639,Tragédie,vers,1630s
tc0613,tc0613,Piron,Arlequin deucalion,1722,Comédie,mixte,1720s
tc0669,tc0669,Regnard,Le bal,1696,Comédie,vers,1690s
tc0310,tc0310,Deshoulières,La mort de cochon,(non représentée),Tragédie,vers,(non représentée0s
tc0612,tc0612,Pellet desbarreaux,Molière à toulouse,1787,Comédie,vers,1780s
tc0273,tc0273,Dancourt,Les fêtes noctunes du cours,1714,Comédie,mixte,1710s
tc0027,tc0027,Artaud,Le centenaire de molière,1773,Comédie,mixte,1770s
tc0279,tc0279,Dancourt,La gazette,1693,Comédie,prose,1690s
tc0152,tc0152,Chamfort,Mustapha et zéangir,1777,Tragédie,vers,1770s
tc0311,tc0311,Desjardins,Le favori,1665,Tragi-comédie,vers,1660s
tc0215,tc0215,Corneille,Le galant doublé,1659,Comédie,vers,1650s
tc0449,tc0449,La calprenede,La mort de mitridate,1635,Tragédie,vers,1630s
tc0284,tc0284,Dancourt,La loterie,1697,Comédie,prose,1690s
tc0004,tc0004,Aigueberre,Trois spectacles,(non représentée),Prologue,prose,(non représentée0s
tc0682,tc0682,Regnard,Le retour imprévu,1700,Comédie,prose,1700s
tc0308,tc0308,Desfontaines,La véritable sémiramis,1646,Tragédie,vers,1640s
tc0042,tc0042,Beaunoir,L'amour quêteur,1777,Comédie,prose,1770s
tc0214,tc0214,Corneille,Le festin de pierre,1677,Comédie,vers,1670s
tc0636,tc0636,Quinault,Atys,1676,Tragédie,vers,1670s
tc0335,tc0335,Duche de vancy,Absalon,1712,Tragédie,vers,1710s
tc0003,tc0003,Aigueberre,Polixène,(non représentée),Comédie,vers,(non représentée0s
tc0400,tc0400,Fuzelier,Scaramouche pédant,1716,Divertissement,vers,1710s
tc0667,tc0667,Regnard,Arlequin,1690,Comédie,prose,1690s
tc0680,tc0680,Regnard,La critique du légataire,1708,Comédie,prose,1700s
tc0729,tc0729,Scarron,Le jodelet duelliste,1646,Comédie,vers,1640s
tc0145,tc0145,Carmontelle,Les voyageurs,(inconnue),Proverbe,prose,(inconnue0s
tc0741,tc0741,Sedaine,Richard coeur de lion,1784,Comédie,mixte,1780s
tc0692,tc0692,n.av.,Les sauvages,1736,Piece,vers,1730s
tc0050,tc0050,Bernard,Brutus,n.av.,Comédie,vers,n.av0s
tc0672,tc0672,Regnard,Démocrite,1700,Comédie,vers,1700s
tc0022,tc0022,Archambault,Janot ou les battus paient l'amende,1779,Proverbe,prose,1770s
tc0384,tc0384,Du ryer,Nitocris,1639,Tragi-comédie,vers,1630s
tc0368,tc0368,Durant,Oisivité est mère de tous les vices,(inconnue),Proverbe,prose,(inconnue0s
tc0626,tc0626,Pompigny,Le noeud d'amour,1779,Comédie,mixte,1770s
tc0709,tc0709,Rousseau,Narcisse ou l'amant de lui-même,1752,Comédie,prose,1750s
tc0394,tc0394,Florian,Héro et léandre,1784,Monologue lyrique,prose,1780s
tc0776,tc0776,Voltaire,L'envieux,(non représentée),Tragédie,vers,(non représentée0s
tc0331,tc0331,Dorneval,L'opéra comique assiégé,1730,Opéra comique,mixte,1730s
tc0103,tc0103,Boyer,Porus ou la générosité d'alexandre,n.av.,Tragédie,vers,n.av0s
tc0560,tc0560,Molière,L'école des maris,1661,Comédie,vers,1660s
tc0508,tc0508,Marivaux,Annibal,1720,Tragédie,vers,1720s
tc0444,tc0444,La calprenede,Le comte d'essex,1636,Tragédie,vers,1630s
tc0450,tc0450,La calprenede,Pahlante,1640,Tragédie,vers,1640s
tc0265,tc0265,Dancourt,Second chapitre du diable boiteux,1707,Comédie,prose,1700s
tc0491,tc0491,Le mierre,La veuve du malabar,1770,Tragédie,vers,1770s
tc0569,tc0569,Molière,Le malade imaginaire,1673,Comédie,mixte,1670s
tc0663,tc0663,Racine,Les plaideurs,1668,Comédie,vers,1660s
tc0476,tc0476,La motte,La matrone d'éphèse,1723,Comédie,prose,1720s
tc0726,tc0726,Scarron,Le gardien de soi-même,1654,Comédie,vers,1650s
tc0739,tc0739,Sedaine,Les défauts supposés,1788,Comédie,vers,1780s
tc0477,tc0477,La motte,Scanderberg,1735,Tragédie lyrique,vers,1730s
tc0681,tc0681,Regnard,Les ménechmes,1705,Comédie,vers,1700s
tc0306,tc0306,Desfontaines,Perside ou la suite d'ibrahim bassa,1642,Tragédie,vers,1640s
tc0200,tc0200,Corneille,Ariane,1672,Tragédie,vers,1670s
tc0097,tc0097,Boyer,Fédéric,1659,Tragi-comédie,vers,1650s
tc0203,tc0203,Corneille,Bradamante,1695,Tragédie,vers,1690s
tc0518,tc0518,Marivaux,La fausse suivante ou le fourbe puni,1724,Comédie,prose,1720s
tc0164,tc0164,Corneille,Andromede,1650,Tragédie,vers,1650s
tc0707,tc0707,Rousseau,L'engagement téméraire,1747,Bergerie,vers,1740s
tc0787,tc0787,Voltaire,Oreste,1750,Tragédie,vers,1750s
tc0698,tc0698,Rotrou,Antigone,1637,Tragédie,vers,1630s
tc0788,tc0788,Voltaire,Les originaux ou monsieur du cap-vert,1732,Comédie,prose,1730s
tc0643,tc0643,Quinault,La mere coquette ou les amants brouilles,1665,Comédie,vers,1660s
tc0216,tc0216,Corneille,Le geôlier de soi-même,1655,Comédie,vers,1650s
tc0223,tc0223,Corneille,La mort de l'empereur commode,1657,Tragédie,vers,1650s
tc0222,tc0222,Corneille,La mort d'achille,1673,Tragédie,vers,1670s
tc0189,tc0189,Corneille,Sertorius,1662,Tragédie,vers,1660s
tc0009,tc0009,(anonyme),L'actrice nouvelle,n.av.,Comédie,vers,n.av0s
tc0123,tc0123,Carmontelle,Alménorade,1768,Proverbe,vers,1760s
tc0374,tc0374,Du ryer,Alcimédon,1635,Tragi-comédie,vers,1630s
tc0261,tc0261,Dancourt,Les curieux de compiègne,1698,Comédie,prose,1690s
tc0101,tc0101,Boyer,Oropaste ou le faux tonaxare,1662,Tragédie,vers,1660s
tc0662,tc0662,Racine,Les plaideurs,1668,Comédie,vers,1660s
tc0357,tc0357,n.av.,La naissance d'amadis,1694,Comédie,mixte,1690s
tc0413,tc0413,Gresset,Édouard iii,1740,Tragédie,vers,1740s
tc0353,tc0353,Dufresny,La réconciliation normande,1719,Comédie,vers,1710s
tc0344,tc0344,Du fresny,Le faux instinct,1707,Comédie,prose,1700s
tc0248,tc0248,Cubières-palmézeaux,Oreste et les furies,1788,Mélodrame,prose,1780s
tc0220,tc0220,Corneille,Médée,1693,Opéra,vers,1690s
tc0386,tc0386,Du ryer,Scévole,1646,Tragédie,vers,1640s
tc0132,tc0132,Carmontelle,Les désespérés de l'opéra,(inconnue),Proverbe,prose,(inconnue0s
tc0011,tc0011,(anonyme),Le club des dames ou le retour de descartes,(non représentée),Comédie,prose,(non représentée0s
tc0105,tc0105,Boyer,Caton,(inconnue),Tragédie,prose,(inconnue0s
tc0756,tc0756,Tristan l_hermite,Le parasite,1654,Comédie,vers,1650s
tc0582,tc0582,Molière,Le tartuffe ou l'hypocrite,n.av.,Comédie,vers,n.av0s
tc0492,tc0492,Lesage,Arlequin mahomet,1714,Comédie,vers,1710s
tc0735,tc0735,Scudery,Ligdamon et lidias,1630,Tragi-comédie,vers,1630s
tc0034,tc0034,Barante,Arlequin misanthrope,1696,Comédie,mixte,1690s
tc0542,tc0542,Marmontel,Hercule mourant,1761,Opéra,vers,1760s
tc0179,tc0179,Corneille,Le menteur,1642,Comédie,vers,1640s
tc0617,tc0617,Piron,La métromanie,1733,Comédie,vers,1730s
tc0548,tc0548,Molière,Les amants magnifiques,n.av.,Comédie,mixte,n.av0s
tc0664,tc0664,Racine,La thébaïde ou les frères ennemis,1664,Tragédie,vers,1660s
tc0446,tc0446,La calprenede,La mort des enfants d'hérode ou suite de mariane ,1636,Tragédie,vers,1630s
tc0452,tc0452,La croix,La guerre comique ou la défense de l'école des femmes,(non représentée),Comédie,vers,(non représentée0s
tc0100,tc0100,Boyer,La mort des enfants de brute,1647,Tragédie,vers,1640s
tc0437,tc0437,Hoffmann,L'original,1796,Comédie,mixte,1790s
tc0376,tc0376,Du ryer,Anaxandre,1654,Tragi-comédie,vers,1650s
tc0160,tc0160,Colardeau,Astarbé,1758,Tragédie,vers,1750s
tc0432,tc0432,Guibert,Les filles a marier,1768,Comédie,vers,1760s
tc0647,tc0647,Quinault,Stratonice,1660,Tragi-comédie,vers,1660s
tc0066,tc0066,Boisrobert,Cassandre comtesse de barcelone,1653,Tragi-comédie,prose,1650s
tc0471,tc0471,La harpe,Les muses rivales,1779,Comédie,vers,1770s
tc0116,tc0116,Campistron,Arminus,1684,Tragédie,vers,1680s
tc0158,tc0158,Chevalier,Les amours de calotins,1664,Comédie,vers,1660s
tc0242,tc0242,Cubières-palmézeaux,La diligence de lyon,1777,Comédie,prose,1770s
tc0136,tc0136,Carmontelle,Le lièvre,(inconnue),Proverbe,prose,(inconnue0s
tc0342,tc0342,Du fresny,L'esprit de contradiction,1700,Comédie,prose,1700s
tc0230,tc0230,Coupigny,Hommage du petit vaudeville au grand racine,1798,Vaudeville,mixte,1790s
tc0049,tc0049,n.av.,La journée des dupes,(inconnue),Tragi-comédie,prose,(inconnue0s
tc0528,tc0528,Marivaux,La méprise,1734,Comédie,prose,1730s
tc0240,tc0240,Cubières-palmézeaux,Les bracelets,(inconnue),Comédie,prose,(inconnue0s
tc0565,tc0565,Molière,Les fourberies de scapin,1671,Comédie,prose,1670s
tc0052,tc0052,Biancolelli,Agnès de chaillot,1723,Comédie,mixte,1720s
tc0622,tc0622,Poinsinet,Les fra-maçonnes,1754,Parodie,vers,1750s
tc0393,tc0393,Florian,Les deux billets,1779,Comédie,prose,1770s
tc0771,tc0771,Voltaire,Le dépostaire,(non représentée),Comédie,vers,(non représentée0s
tc0208,tc0208,Corneille,La comtesse d'orgueil,1653,Comédie,vers,1650s
tc0416,tc0416,Guerin de bouscal,Don quichotte de la manche,1645,Tragi-comédie,vers,1640s
tc0711,tc0711,Rousseau,Le café,1694,Comédie,prose,1690s
tc0005,tc0005,Alain,L'épreuve réciproque,1711,Comédie,prose,1710s
tc0126,tc0126,Carmontelle,L'avocat consultant,1768,Proverbe,prose,1760s
tc0168,tc0168,Corneille,Cinna ou la clémence d'auguste,1639,Tragédie,vers,1630s
tc0700,tc0700,Rotrou,Cosroës,1648,Tragédie,vers,1640s
tc0321,tc0321,Donneau de visé,Zélinde ou la véritable crtique de l'école des femmes ou la critique de la critique,1663,Comédie,prose,1660s
tc0225,tc0225,Corneille,Pyrrhus,1661,Tragédie,vers,1660s
tc0366,tc0366,Durant,Bonne renomée vaut mieux que ceintur dorée,(inconnue),Proverbe,prose,(inconnue0s
tc0697,tc0697,Rotrou,Amélie,1633,Tragi-comédie,vers,1630s
tc0206,tc0206,Corneille,Circé,1677,Tragédie,vers,1670s
tc0738,tc0738,Scudery,Le vassal généreux - tragi-comédie,1632,Tragi-comédie,vers,1630s
tc0765,tc0765,Voltaire,Adélaïde du guesclin,1734,Tragédie,vers,1730s
tc0510,tc0510,Marivaux,La colonie,1750,Comédie,prose,1750s
tc0431,tc0431,Gueullette,Deuxième parade,1715,Farce,prose,1710s
tc0008,tc0008,Andrieux,Anaximandre,1782,Comédie,vers,1780s
tc0428,tc0428,Gueullette,Léandre hongre,1720,Parade,prose,1720s
tc0001,tc0001,Aigueberre,L'avare amoureux,(non représentée),Comédie,prose,(non représentée0s
tc0517,tc0517,Marivaux,Les fausses confidences,1737,Comédie,prose,1730s
tc0421,tc0421,Gueullette,Caracataca et caracataqué,1720,Farce,prose,1720s
tc0512,tc0512,Marivaux,Le dénouement imprévu,1724,Comédie,prose,1720s
tc0249,tc0249,Cyrano,La mort d'agrippine,1654,Tragédie,vers,1650s
tc0300,tc0300,Dancourt,Les vendanges,1694,Comédie,mixte,1690s
tc0721,tc0721,Saurin,Spartacus,1760,Tragédie,vers,1760s
tc0369,tc0369,Durant,On ne connait pas le vin au cercle,(non représentée),Proverbe,prose,(non représentée0s
tc0226,tc0226,Corneille,Stilicon,1660,Tragédie,vers,1660s
tc0245,tc0245,Cubières-palmézeaux,La lacrymanie,(inconnue),Comédie,vers,(inconnue0s
tc0506,tc0506,Maréchal,Le jugement dernier des rois,1793,Comédie,prose,1790s
tc0137,tc0137,Carmontelle,Le pari,1768,Proverbe,prose,1760s
tc0283,tc0283,Dancourt,Nouveau prologue,1703,Comédie,prose,1700s
tc0175,tc0175,Corneille,L'illusion comique,1636,Comédie,vers,1630s
tc0654,tc0654,Racine,Bajazet,1672,Tragédie,vers,1670s
tc0131,tc0131,Carmontelle,Condamner sans entendre ou la statue,(inconnue),Proverbe,prose,(inconnue0s
tc0250,tc0250,Cyrano,Le pédant joué,1654,Comédie,prose,1650s
tc0388,tc0388,Du ryer,Les vendanges de suresnes,1636,Comédie,vers,1630s
tc0228,tc0228,Corneille,Timocrate,1656,Tragédie,vers,1650s
tc0603,tc0603,Pain,L'appartement a louer,1799,Comédie,mixte,1790s
tc0237,tc0237,Crébillon,Le triumvirat ou la mort de cicéron,1754,Tragédie,vers,1750s
tc0233,tc0233,Crébillon,Électre,1708,Tragédie,vers,1700s
tc0110,tc0110,Cailleau,Les tragédies de m,n.av.,Tragédie,vers,n.av0s
tc0036,tc0036,n.av.,Pasquin et marforio,1697,Comédie,mixte,1690s
tc0303,tc0303,Delavigne,Les comédiens,1820,Comédie,vers,1820s
tc0271,tc0271,Dancourt,La femme d'intrigues,1692,Comédie,prose,1690s
tc0436,tc0436,Henault d'armorezan,Marius,1715,Tragédie,vers,1710s
tc0596,tc0596,Nivelle de la chaussée,La gouvernante,1744,Comédie,vers,1740s
tc0718,tc0718,Sallebray,La belle égyptienne,1641,Tragi-comédie,vers,1640s
tc0423,tc0423,Gueullette,La chaste isabelle,1720,Farce,prose,1720s
tc0727,tc0727,Scarron,L'héritier ridicule ou la dame intéressée,1659,Comédie,vers,1650s
tc0602,tc0602,n.av.,Les chouans ou la républicaine de malestroit,1795,Trait historique,mixte,1790s
tc0117,tc0117,Campistron,Phocion,1688,Tragédie,vers,1680s
tc0658,tc0658,Racine,Iphigénie,1674 1674,Tragédie,vers,1674 1670s
tc0340,tc0340,Dufresny,Le départ des comédiens,1794,Comédie,mixte,1790s
tc0460,tc0460,La fontaine,Galatée,(non représenté),Opéra,vers,(non représenté0s
tc0379,tc0379,Du ryer,Cléomédon,n.av.,Tragi-comédie,vers,n.av0s
tc0445,tc0445,La calprenede,Édouard,1638,Tragi-comédie,vers,1630s
tc0251,tc0251,Dalibray,Soliman,1637,Tragi-comédie,mixte,1630s
tc0563,tc0563,Moliere,Les femmes savantes,1672,Comédie,vers,1670s
tc0092,tc0092,Boursault,La satire des satires,1694,Comédie,vers,1690s
tc0645,tc0645,Quinault,Proserpine,1680,Tragédie,vers,1680s
tc0252,tc0252,Dancourt,Les agioteurs,1710,Comédie,prose,1710s
tc0780,tc0780,Voltaire,Les lois de minos,1774,Tragédie,vers,1770s
tc0494,tc0494,n.av.,L'île du gougou,1720,Comédie,prose,1720s
tc0568,tc0568,Molière,La jalousie du barbouillé,1650,Farce,prose,1650s
tc0292,tc0292,Dancourt,La parisienne,1691,Comédie,prose,1690s
tc0012,tc0012,Anonyme,Dialogue entre voltaire et rousseau,(inconnue),Comédie,mixte,(inconnue0s
tc0274,tc0274,Dancourt,La foire de besons,1695,Comédie,mixte,1690s
tc0748,tc0748,Taconet,Les époux par chicane,1759,Parodie,mixte,1750s
tc0566,tc0566,Molière,George dandin ou le mari confondu,1668,Comédie,prose,1660s
tc0634,tc0634,Quinault,Amadis,1684,Tragédie en musique,vers,1680s
tc0618,tc0618,Guilbert-pixerécourt,Victor,1798,Drame,prose,1790s
tc0693,tc0693,Rosimond,Avocat savetier,1670,Comédie,vers,1670s
tc0601,tc0601,Ouzicourt,Roméo et juliette,(inconnue),Drame,vers,(inconnue0s
tc0701,tc0701,Rotrou,Don bernard de cabrere,1646,Tragi-comédie,vers,1640s
tc0442,tc0442,La calprenede,La bradamante,1636,Tragi-comédie,vers,1630s
tc0660,tc0660,Racine,Phèdre,1677,Tragédie,vers,1670s
tc0148,tc0148,Chabanon,Eudoxie,(inconnue),Tragédie,vers,(inconnue0s
tc0124,tc0124,Carmontelle,À trompeur,1768,Proverbe,prose,1760s
tc0534,tc0534,Marivaux,La provinciale,1750,Comédie,prose,1750s
tc0392,tc0392,Florian,Le bon père,1790,Comédie,prose,1790s
tc0315,tc0315,Diderot,Est-il bon,(non représentée),Comédie,prose,(non représentée0s
tc0325,tc0325,Dorimond,La comédie de la comédie,(inconnue),Comédie,vers,(inconnue0s
tc0734,tc0734,Scudery,Le fils supposé,1645,Comédie,vers,1640s
tc0204,tc0204,Corneille,Camma,1661,Tragédie,vers,1660s
tc0480,tc0480,Le boulanger de chalussay,Elomire hypocondre ou les médecins vengés,n.av.,Comédie,vers,n.av0s
tc0406,tc0406,Gillet de la tessonerie,Le campagnard,1656,Comédie,vers,1650s
tc0343,tc0343,Dufresny,Le faux honnête homme,1703,Comédie,prose,1700s
tc0016,tc0016,(anonyme),Oh ! voilà bien le diable ! comédie,(non représentée),Comédie,mixte,(non représentée0s
tc0007,tc0007,Soulas d'allainval,L'hiver,1733,Comédie,mixte,1730s
tc0611,tc0611,Pellegrin,Tibère,1726,Tragédie,vers,1720s
tc0144,tc0144,Carmontelle,La veuve avare ou à trompeur trompeur et demi comédie,(inconnue),Proverbe,prose,(inconnue0s
tc0676,tc0676,Regnard,Les folies amoureuses,1696,Comédie,vers,1690s
tc0546,tc0546,Mercier,Les tombeaux de vérone,(inconnue),Drame,prose,(inconnue0s
tc0281,tc0281,Dancourt,L'impromptu de livry,1705,Comédie-ballet,mixte,1700s
tc0095,tc0095,Boyer,Aristodème,1647,Tragédie,vers,1640s
tc0198,tc0198,Corneille,La veuve ou le traître trahi,1634,Comédie,vers,1630s
tc0294,tc0294,Dancourt,Renaud et armide,1697,Comédie,mixte,1690s
tc0397,tc0397,Fontenelle,Endymion,1731,Pastorale héroïque,vers,1730s
tc0800,tc0800,Voltaire,Tanis et zélide ou les rois pasteurs,(non représentée),Tragédie en musique,vers,(non représentée0s
tc0616,tc0616,Piron,Gustave wasa,1733,Tragédie,vers,1730s
tc0752,tc0752,Tristan l_hermite,Mariane,1636,Tragédie,vers,1630s
tc0418,tc0418,Gueullette,L'amant cochemard,(inconnue),Parade,vers,(inconnue0s
tc0165,tc0165,Corneille,Attila,1667,Tragédie,vers,1660s
tc0794,tc0794,Voltaire,Saül,1763,Drame,prose,1760s
tc0119,tc0119,Carbon de flins,Le mari directeur ou le déménagement du couvent,1791,Comédie,vers,1790s
tc0594,tc0594,Nivelle de la chaussée,L'école des mères,1744,Comédie,vers,1740s
tc0478,tc0478,Lantier,L'impatient,1778,Comédie,vers,1770s
tc0723,tc0723,Scarron,Don japhet d'arménie,1652,Comédie,vers,1650s
tc0704,tc0704,Rotrou,Les sosies,1646,Comédie,vers,1640s
tc0468,tc0468,La harpe,Le comte de warwik,1763,Tragédie,vers,1760s
tc0028,tc0028,Aude,L'école tragique,n.av.,Comédie,mixte,n.av0s
tc0270,tc0270,Dancourt,Les fées,1699,Comédie,mixte,1690s
tc0106,tc0106,Brécourt,L'ombre de molière,1674,Comédie,prose,1670s
tc0147,tc0147,Carrière-doisin a.,La journée de titus ou le bon prince,n.av.,Drame,prose,n.av0s
tc0277,tc0277,Dancourt,Les fonds perdus,1686,Comédie,prose,1680s
tc0556,tc0556,Molière,Le divertissement de chambord,n.av.,Ballet,vers,n.av0s
