cligs_id,location,country,periode,link
tc0360,Thionville,France,XVIIIème,
tc0351,France,France,XVIIème,
tc0326,Boulogne,France,XVIIème,
tc0365,Paris,France,XVIIIème,
tc0778,Château d'Apamée,Syrie,(inconnue),
tc0155,Paris,France,XVIIème,
tc0438,Trézène,Grèce,Temps mythologiques,
tc0156,Paris,France,XVIIIème,
tc0029,Ghelé,Belgique,XVIIème,
tc0703,Rome,Italie,IVème,
tc0336,Lieu mythologique,Pays mythologique,Temps mythologiques,
tc0257,Auteuil,France,XVIIème,
tc0755,Constantinople,Turquie,Ier avant JC,
tc0630,Carthage,Tunisie,IIIème avant JC,
tc0019,Paris,France,XVIIIème,
tc0750,Lieu biblique,Pays biblique,Temps bibliques,
tc0402,Paris,France,XVIIIème,
tc0405,Mycenes,Grèce,IVème avant JC,
tc0323,Rome,Italie,XVIIIème,
tc0585,Abdere,Grèce,Temps mythologiques,
tc0141,Paris,France,XVIIIème,
tc0224,(non indiqué),Grèce,Temps mythologiques,
tc0653,Jérusalem,Israël,Temps bibliques,
tc0769,Rome,Italie,VIème avant JC,
tc0511,Paris,France,XVIIIème,
tc0399,Lieu mythologique,Pays mythologique,Temps mythologiques,
tc0503,Galatie,Turquie,Vème avant JC,
tc0420,Sicile,Italie,XVIIIème,
tc0766,Syracuse,Italie,IVème avant JC,
tc0299,Gaillardin,France,XVIIème,
tc0598,Paris,France,XVIIème,
tc0792,Rome,Italie,Ier avant JC,
tc0648,Athènes,Grèce,Temps mythologiques,
tc0441,Paris,France,XVIIème,
tc0338,France,France,XVIIIème,
tc0793,Gaza,Israël,Temps bibliques,
tc0746,Samarcande,France,XIVème,
tc0370,Paris,France,XVIIIème,
tc0547,En province,France,XVIIIème,
tc0227,(non indiqué),Italie,VIème,
tc0737,Palerme,Italie,VIème,
tc0639,Tolède,Espagne,XVIIème,
tc0269,France,France,XVIIème,
tc0185,Paris,France,XVIIème,
tc0202,Brie,France,(inconnue),
tc0177,Corinthe,Grèce,Temps mythologiques,
tc0157,Paris,France,XVIIème,
tc0044,Vienne,Autriche,XVIIIème,
tc0301,Suresnes,France,XVIIème,
tc0015,Dans un bois,France,XVIIIème,
tc0473,Sparte,Grèce,XVIIIème,
tc0236,Artanisse,Georgie,Ier,
tc0708,Mont Parnasse,Pays mythologique,Temps mythologiques,
tc0048,Troie,Turquie,Temps mythologiques,
tc0578,Palais du Roi,(pays imaginaire),Temps mythologiques,
tc0584,Île déserte,(inconu),XVIIIème,
tc0209,Persépolis,Iran,Vème avant JC,
tc0629,Trézène,Grèce,Temps mythologiques,
tc0637,Patare,Turquie,Temps mythologiques,
tc0253,Lieu mythologique,Pays mythologique,Temps mythologiques,
tc0111,Troie,Turquie,Temps mythologiques,
tc0562,Paris,France,XVIIème,
tc0346,Rennes,France,XVIIème,
tc0194,Antioche,Turquie,IVème,
tc0731,Thèbes,Grèce,Temps mythologiques,
tc0210,Madrid,Espagne,XVIIème,
tc0238,Babylone,Perse,Vème avant JC,
tc0689,Paris,France,XVIIIème,
tc0798,Cirta,Algérie,IIIème avant JC,
tc0035,Lieu féérique,Pays féérique,Temps féériques,
tc0290,Lyon,France,XVIIème,
tc0186,Mélitène,Arménie,IIIème,
tc0398,Mont Latmos,Grèce,Temps mythologiques,
tc0720,Proche de Paris,France,XVIIIème,
tc0501,Babylone,Irak,Ième,
tc0138,(Lieu inconnu),France,XVIIIème,
tc0349,Sur une île,Espagne,XVIIème,
tc0419,Paris,France,XVIIIème,
tc0352,France,France,XVIIème,
tc0121,Pantin,France,(indéterminé),
tc0024,Paris,France,XVIIIème,
tc0197,Paris,France,XVIIème,
tc0573,Thessalie,Grèce,Temps mythologiques,
tc0796,Babylone,Irak,IIIème avant JC,
tc0710,Hongrie,Hongrie,XVIIIème,
tc0671,Paris,France,XVIIème,
tc0533,Barcelone,Espagne,XVIIIème ,
tc0298,France,France,XVIIème,
tc0075,Un désert,France,XVIIIème,
tc0722,(non indiqué),(non indiqué),XVIIème,
tc0401,Ile de Circé,Lieu mythologique,Temps mythologiques,
tc0455,Forez,France,Temps féériques,
tc0318,Vaugirard,Paris,XVIIème,
tc0241,Paris,France,XVIIIème,
tc0410,Paris,France,XVIIème,
tc0287,À la campagne,France,XVIIème,
tc0545,Paris,France,XVIIIème,
tc0403,Ile d'Ithaque,Grèce,Temps mythologiques,
tc0139,Lieu féerique,Pays féérique,XVIIIème,
tc0530,(non indiqué),France,XVIIème,
tc0091,Paris,France,XVIIème,
tc0057,Lyon,France,XVIIIème,
tc0320,Paris,France,XVIIème,
tc0763,Séville,Espagne,XVIIème,
tc0199,Paris,France,XVIIème,
tc0496,Constantinople,Turquie,Ier avant JC,
tc0358,Paris,France,XVIIème,
tc0114,Sardis,Turquie,Vème avant JC,
tc0490,Altdorff,Suisse,XIVème,
tc0683,Palmyre,Syrie,IIIème,
tc0065,Paris,France,XVIIème,
tc0557,Astorgue,Espagne,XVIIème,
tc0661,Trézène,Grèce,Temps mythologiques,
tc0068,Paris,France,XVIIIème,
tc0375,Sardis,Turquie,IIIème avant JC,
tc0589,Memphis,Egypte,Temps bibliques,
tc0259,Andrésy,France,XVIIème,
tc0628,Ankara,Turquie,XVème,
tc0361,Paris,France,XVIIIème,
tc0440,Paris,France,XVIIIème,
tc0190,Cirta,Algérie,IIIème avant JC,
tc0484,Venise,Italie,XVIIIème,
tc0429,Paris,France,XVIIIème,
tc0770,Château de Givry,France,XVIème siècle,
tc0587,Jérusalem,Israël,Ier siècle,
tc0317,Paris,France,XVIIIème,
tc0408,Paris,France,XVIIème,
tc0791,Lieu mythologique,Pays mythologique,Temps mythologiques,
tc0078,Pologne,Pologne,XVIIIème,
tc0122,Paris,France,XVIIIème,
tc0536,(non indiqué),(non indiqué),(non indiqué),
tc0104,Césarée,Israël,IIIème avant JC,
tc0085,Rome,Italie,Ier,
tc0391,Bergame,Italie,XVIIIème,
tc0396,Suze,Perse,Vème avant JC,
tc0322,Campagne,France,XVIIIème,
tc0266,Sceaux,France,XVIIIème,
tc0023,Paris,France,XVIIIème,
tc0443,Corse,France,XVIIème,
tc0783,Rome,Italie,Ier avant JC,
tc0069,Paris,France,XVIIIème,
tc0329,Nanterre,France,XVIIIème,
tc0559,Paris,France,XVIIème,
tc0690,Paris,France,XVIIIème,
tc0033,Paris,France,XVIIème,
tc0679,Paris,France,XVIIIème,
tc0705,Pologne,Pologne,XIVème,
tc0593,Paris,France,XVIIIème,
tc0608,Paris,France,XVIIIème,
tc0289,Paris,France,XVIIème,
tc0112,Troie,Turquie,Temps mythologiques,
tc0686,Asnières,France,XVIIIème,
tc0572,(non indiqué),France,XVIIème,
tc0570,Paris,France,XVIIème,
tc0607,Paris,France,XVIIIème,
tc0520,France,France,XVIIIème,
tc0180,Alexandrie,Egypte,Ier avant JC,
tc0149,Paris,France,XVIIIème,
tc0178,Paris,France,XVIIème,
tc0187,Constantinople,Turquie,Vème,
tc0802,Une forêt,France,XVIIème,
tc0725,Valence,Espagne,XVIIème,
tc0451,Grenade,Espagne,(inconnue),
tc0064,Paris,France,XVIème,
tc0493,Paris,France,XVIIIème,
tc0638,Boétie,Grèce,Temps mythologiques,
tc0466,Rome,Italie,IVème,
tc0505,Cirta,Algérie,IIIème avant JC,
tc0761,Lieu mythologique,Pays mythologique,Temps mythologiques,
tc0316,Saint-Germain-en-Laye,France,XVIIIème,
tc0655,Rome,Italie,Ier,
tc0201,Apamée,Turquie,(inconnue),
tc0291,Paris,France,XVIIIème,
tc0243,France,France,XVIIIème avant JC,
tc0159,Paris,France,XVIIème,
tc0133,Paris,France,XVIIIème,
tc0062,Ile d'Ithaque,Grèce,Temps mythologiques,
tc0579,Paris,France,XVIIème,
tc0217,Madrid,Espagne,XVIIème,
tc0130,France,France,XVIIIème,
tc0377,Sicile,Italie,XVIIème,
tc0030,France,France,VIème,
tc0609,Paris,France,XVIIIème,
tc0087,Londres,Angleterre,XVIIème,
tc0181,Nicomédie,Turquie,Ier avant JC,
tc0581,Paris,France,XVIIème,
tc0781,Jérusalem,Israël,Ier siècle,
tc0074,Paris,France,XVIIIème,
tc0760,France,France,XVIIIème,
tc0017,Lieu féérique,Pays féérique,Temps féériques,
tc0081,Paris,France,XVIIème,
tc0086,Toulon,France,XVIIème,
tc0051,Danemark,Danemark,(inconnue),
tc0404,Suze,Perse,IVème avant JC,
tc0691,Lyon,France,XVIIIÈme,
tc0668,Poitou,France,XVIIème,
tc0558,Sicile,Italie,XVIIème,
tc0470,Paris,France,XVIIIème,
tc0735,(non indiqué),(non indiqué),(inconue),
tc0433,France,France,XVIIIème,
tc0741,Château de Lintz,Autriche,XVIIIème,
tc0692,Amérique,Amérique,XVIIIeme,
tc0050,Rome,Italie,XVIIIème,
tc0672,Athènes,Grèce,Vème avant JC,
tc0022,Paris,France,XVIIIème,
tc0384,Babylone,Irak,VIIème avant JC,
tc0368,France,France,XVIIIème,
tc0626,À la campagne,France,XVIIIème,
tc0709,France,France,(inconnue),
tc0394,Hellespont,Turquie,Temps mythologiques,
tc0776,(non indiqué),France,XVIIIème,
tc0331,Paris,France,XVIIIème,
tc0103,Hydaspe,Inde,IIIème avant JC,
tc0560,Paris,France,XVIIème,
tc0508,Carthagène,Algérie,IIème avant JC,
tc0444,Londres,Angleterre,XVIème,
tc0450,Corinthe,Grèce,Temps mythologiques,
tc0265,Paris,France,XVIIIème,
tc0491,Malabar,Inde,XVIIIème,
tc0569,Paris,France,XVIIème,
tc0663,Basse-Normandie,France,XVIIème,
tc0145,Paris,France,XVIIIème,
tc0476,Ephèse,Grèce,(non indiqué),
tc0729,Tolède,Espagne,XVème,
tc0667,(indéterminé),France,XVIIème,
tc0613,Mont Parnasse,Grèce,Temps mythologiques,
tc0669,Charonne,France,XVIIème,
tc0310,Paris,France,XVIIème,
tc0612,Paris,France,XVIIIème,
tc0273,Paris,France,XVIIème,
tc0027,Paris,France,XVIIème,
tc0279,Paris,France,XVIIème,
tc0152,Constantinople,Turquie,XVIème,
tc0311,Barcelone,Espagne,XVIIème avant JC,
tc0215,Madrid,Espagne,XVIIème,
tc0449,Rome,Italie,Ier,
tc0284,France,France,XVIIème,
tc0004,Campagne,France,XVIIIème,
tc0682,Paris,France,XVIIIème,
tc0308,Babylone,Irak,XXIIème avant JC,
tc0042,Paris,France,XVIIIème,
tc0214,Madrid,Espagne,XVIIème,
tc0636,Phrygie,Turquie,Temps mythologiques,
tc0335,Manhaïm,Israël,Temps mythologiques,
tc0003,Troie,Turquie,Vème avant JC,
tc0400,Paris,France,XVIIIème,
tc0680,(indéterminé),France,XVIIIème,
tc0726,Naples,Italie,XVIIème,
tc0739,France,France,XVIIIème,
tc0477,Andrinople,Turquie,XVème,
tc0344,(non indiqué),France,XVIIIème,
tc0248,Paris,France,XVIIIème,
tc0220,Corinthe,Grèce,Temps mythologiques,
tc0386,Rome,Italie,VIème avant JC,
tc0132,Paris,France,XVIIIème,
tc0011,France,France,XVIIIème,
tc0105,Utique,Italie,Ier avant JC,
tc0756,Paris,France,XVIIème,
tc0582,Paris,France,XVIIème,
tc0492,Paris,France,XVIIIéme,
tc0034,Un bois,France,XVIIème,
tc0160,Tyr,Syrie,IXème avant JC,
tc0542,Lieu mythologique,Pays mythologique,Temps mythologiques,
tc0179,Paris,France,XVIIème,
tc0617,Paris,France,XVIIIème,
tc0548,Vallée de Tempé,Grèce,Temps mythologiques,
tc0664,Thèbes,Grèce,Temps mythologiques,
tc0446,Jérusalem,Israël,Ier,
tc0452,Paris,France,XVIIème,
tc0100,Rome,Italie,Ier,
tc0437,À la campagne,France,XVIIIème,
tc0376,(non indiqué),Grèce,VIIème avec JC,
tc0353,Paris,France,XVIIIème,
tc0413,Londres,Angleterre,XIVème,
tc0357,Palais de Carinther,France,Temps mythologiques,
tc0662,Basse-Normandie,France,XVIIème,
tc0681,Paris,France,XVIIIème,
tc0306,Constantinople,Turquie,XVIème avant JC,
tc0200,Ile de Naxos,Grèce,Temps mythologiques,
tc0097,Messine,Italie,XVIIème,
tc0203,Aix-la-Chapelle,Allemagne,IXème,
tc0518,France,France,XVIIIème,
tc0164,Capitale de Cephée,Ethiopie,Temps mythologiques,
tc0707,France,France,XVIIIème,
tc0787,Argos,Grèce,Temps mythologiques,
tc0698,Thèbes,Grèce,Temps mythologiques,
tc0788,(non indiqué),France,XVIIIème,
tc0643,Paris,France,XVIIème,
tc0216,Naples,Italie,(inconnue),
tc0223,Rome,Italie,IIème,
tc0222,Troie,Turquie,Temps mythologiques,
tc0189,Catalayud,Espagne,Ier avant JC,
tc0009,Paris,France,XVIIème,
tc0123,Orient,Orient,(indéterminé),
tc0374,Lieu mythologique,Pays mythologique,Temps mythologiques,
tc0261,Compiègne,France,XVIIème,
tc0101,Suze,Iran,VIème avant JC,
tc0169,Rome,Italie,Ier avant JC,
tc0532,(non indiqué),France,XVIIIème,
tc0167,Séville,Espagne,XIème,
tc0779,Cognac,France,XVIIIème,
tc0646,Lieu mythologique,Pays mythologique,Temps mythologiques,
tc0067,Italie,Italie,XVIIème,
tc0773,Picardie,France,XVIème,
tc0795,Scythie,Turquie,Ier avant JC,
tc0412,À la Campagne,France,XVIIIème,
tc0678,Paris,France,XVIIème,
tc0706,France,France,(inconnue),
tc0176,Corinthe,Grèce,Temps mythologiques,
tc0540,Sparte,Grèce,Temps mythologiques,
tc0724,Tolède,Espagne,XVIIème,
tc0018,Paris,France,XVIIIème,
tc0256,Mont Hymette,Grèce,Temps mythologiques,
tc0439,Saragosse,Espagne,XVIème,
tc0526,Paris,France,XVIIIème,
tc0485,Troie,Turquie,Temps mythologiques,
tc0784,France,France,XVIIIème,
tc0424,Paris,France,XVIIIème,
tc0482,Rome,Italie,Ier,
tc0128,France,France,XVIIIème,
tc0058,(inconnue),France,XVIIème,
tc0513,(non indiqué),France,XVIIIème,
tc0096,Babylone,Perse,VIIème avant JC,
tc0032,Paris,France,XVIème,
tc0525,Paris,France,XVIIIème,
tc0753,Rome,Italie,IVème,
tc0109,Paris,France,XVIIIème,
tc0211,Madrid,Espagne,XVIème,
tc0642,Lieu mythologique,Pays mythologique,Temps mythologiques,
tc0733,Carthage,Tunisie,Vème,
tc0313,(non indiqué),(inconnu),XVIIème,
tc0077,Paris,France,XVIIIème,
tc0635,Lieu mythologique,Pays mythologique,Temps mythologiques,
tc0590,(non indiqué),Paradis terrestre,Temps mythologiques,
tc0043,Paris,France,XVIIIème,
tc0267,Bourbon-les-Bains,France,XVIIème,
tc0146,Paris,France,XVIIIème,
tc0140,Paris,France,XVIIIème,
tc0483,Thèbes,Grèce,Temps mythologiques,
tc0309,Carthage,Tunisie,Vème,
tc0615,Lignon,France,Temps féériques,
tc0757,Lille,France,(inconnue),
tc0665,Thèbes,Grèce,Temps mythologiques,
tc0304,Augsbourg,Allemagne,XVIème,
tc0296,Espagne,Espagne,XVIIIème,
tc0135,France,France,XVIIIème,
tc0767,Lima,Pérou,XIIème,
tc0056,Le Bourget,France,XVIIème,
tc0743,Paris,France,XVIIème,
tc0094,Thèbes,Grèce,Temps mythologiques,
tc0071,Paris,France,XVIIIème,
tc0576,Paris,France,XVIIème,
tc0143,France,France,XVIIIème,
tc0348,Paris,France,XVIIème,
tc0462,Château-Thierry,France,XVIIème,
tc0454,Île de Salamandros,(inconnu),XVIIIème,
tc0246,Paris,France,XVIIème,
tc0390,Bordeaux,France,XVIIIème,
tc0777,La Mecque,Arabie Saoudite,VIIème,
tc0551,Paris,France,XVIIème,
tc0515,France,France,XVIIIème ,
tc0541,(non indiqué),(non indiqué),Temps mythologiques,
tc0479,Paris,France,XVIIème,
tc0719,Palerme,Italie,(inconnue),
tc0372,Paris,France,XVIIIème,
tc0604,Bagdad,Irak,XVIIIème,
tc0514,(non indiqué),France,XVIIIème,
tc0153,Paris,France,XVIIème,
tc0641,Lieu mythologique,Pays mythologique,Temps mythologiques,
tc0553,Angoulême,France,XVIIème,
tc0359,Paris,France,XVIIIème,
tc0632,Babylone,Perse,IVème avant JC,
tc0495,Paris,France,XVIIIème,
tc0610,Hollande,Pays-Bas,XVIIIème,
tc0555,(non indiqué),France,XVIIème,
tc0487,Fleuve de l'Ennui,Lieu Mythologique,XVIIIème,
tc0535,Olympe,Pays mythologique,XVIIIème,
tc0631,Zama,Tunisie,IIIème avant JC,
tc0685,(indéterminé),France,XVIIIème,
tc0453,Lyon,France,XVIIIème,
tc0666,Thrace,Grèce,Temps mythologiques,
tc0580,Sicile,Italie,XVIIème,
tc0448,Londres,Angleterre,XVIème,
tc0345,Paris,France,XVIIIème,
tc0504,Marseille,France,XVIIème,
tc0745,Paris,France,XVIIème,
tc0073,Paris,France,XVIIIème,
tc0276,France,France,XVIIème,
tc0021,Paris,France,XVIIIème,
tc0061,Alesia,France,Ier avant JC,
tc0084,Lieu mythologique,Pays mythologique,Temps mythologiques,
tc0076,Champagne,France,XVIIIème,
tc0786,Éphèse,Turquie,IVème avant JC,
tc0364,Paris,France,XVIIIème,
tc0758,France,France,XVIIIème,
tc0434,France,France,XVIIIème,
tc0427,Paris,France,XVIIIème,
tc0432,France,France,XVIIIème,
tc0332,Barostan,Pays imaginaire,Période imaginaire,